Info 0    [19:55:58.677] Starting TS Server
Info 321  [19:56:04.201] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 322  [19:56:04.202] getCompletionData: Get current token: 0.00471000000834465
Info 323  [19:56:04.202] getCompletionData: Is inside comment: 0.013252000324428082
Info 324  [19:56:04.202] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 325  [19:56:04.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [19:56:04.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 3.0265969997271895ms
Info 327  [19:56:04.268] Different program with same set of files
Info 328  [19:56:04.269] getCompletionData: Get current token: 0.007854999974370003
Info 329  [19:56:04.269] getCompletionData: Is inside comment: 0.02205799985677004
Info 330  [19:56:04.269] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 331  [19:56:04.273] getCompletionData: Get current token: 0.00926200021058321
Info 332  [19:56:04.273] getCompletionData: Is inside comment: 0.025496000424027443
Info 333  [19:56:04.273] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 334  [19:56:04.276] getCompletionData: Get current token: 0.00838799960911274
Info 335  [19:56:04.276] getCompletionData: Is inside comment: 0.02283600065857172
Info 336  [19:56:04.276] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 337  [19:56:04.279] getCompletionData: Get current token: 0.007578000426292419
Info 338  [19:56:04.279] getCompletionData: Is inside comment: 0.020739000290632248
Info 339  [19:56:04.279] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 340  [19:56:04.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 341  [19:56:04.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 2.340490000322461ms
Info 342  [19:56:04.403] Different program with same set of files
Info 343  [19:56:04.403] getCompletionData: Get current token: 0.006004000082612038
Info 344  [19:56:04.403] getCompletionData: Is inside comment: 0.015082000754773617
Info 345  [19:56:04.403] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 346  [19:56:04.405] getCompletionData: Get current token: 0.005729000084102154
Info 347  [19:56:04.405] getCompletionData: Is inside comment: 0.01592699997127056
Info 348  [19:56:04.405] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 349  [19:56:04.407] getCompletionData: Get current token: 0.00599799957126379
Info 350  [19:56:04.407] getCompletionData: Is inside comment: 0.04079899936914444
Info 351  [19:56:04.407] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 352  [19:56:04.409] getCompletionData: Get current token: 0.0061340006068348885
Info 353  [19:56:04.409] getCompletionData: Is inside comment: 0.017501000314950943
Info 354  [19:56:04.409] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 355  [19:56:04.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 356  [19:56:04.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 4.515087000094354ms
Info 357  [19:56:04.698] Different program with same set of files
Info 358  [19:56:05.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 359  [19:56:05.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 3.1864330004900694ms
Info 360  [19:56:05.353] Different program with same set of files
Info 361  [19:56:05.353] getCompletionData: Get current token: 0.007980000227689743
Info 362  [19:56:05.354] getCompletionData: Is inside comment: 0.02438300009816885
Info 363  [19:56:05.354] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 364  [19:56:05.358] getCompletionData: Get current token: 0.008839999325573444
Info 365  [19:56:05.358] getCompletionData: Is inside comment: 0.022007999941706657
Info 366  [19:56:05.358] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 367  [19:56:05.361] getCompletionData: Get current token: 0.00839299988001585
Info 368  [19:56:05.361] getCompletionData: Is inside comment: 0.02194300014525652
Info 369  [19:56:05.361] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 370  [19:56:05.363] getCompletionData: Get current token: 0.006353000178933144
Info 371  [19:56:05.363] getCompletionData: Is inside comment: 0.01682899985462427
Info 372  [19:56:05.363] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 373  [19:56:05.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 374  [19:56:05.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 2.2942730002105236ms
Info 375  [19:56:05.488] Different program with same set of files
Info 376  [19:56:05.488] getCompletionData: Get current token: 0.005669999867677689
Info 377  [19:56:05.488] getCompletionData: Is inside comment: 0.015200999565422535
Info 378  [19:56:05.488] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 379  [19:56:05.489] getCompletionData: Get current token: 0.005196000449359417
Info 380  [19:56:05.489] getCompletionData: Is inside comment: 0.015463000163435936
Info 381  [19:56:05.489] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 382  [19:56:05.489] getCompletionData: Get current token: 0.0046619996428489685
Info 383  [19:56:05.489] getCompletionData: Is inside comment: 0.015062999911606312
Info 384  [19:56:05.489] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 385  [19:56:05.489] getCompletionData: Get current token: 0.004692000336945057
Info 386  [19:56:05.489] getCompletionData: Is inside comment: 0.01347300037741661
Info 387  [19:56:05.489] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 388  [19:56:05.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 389  [19:56:05.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 1.6766940001398325ms
Info 390  [19:56:05.501] Different program with same set of files
Info 391  [19:56:05.501] getCompletionData: Get current token: 0.004397000186145306
Info 392  [19:56:05.501] getCompletionData: Is inside comment: 0.014119000174105167
Info 393  [19:56:05.501] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 394  [19:56:05.502] getCompletionData: Get current token: 0.004244999960064888
Info 395  [19:56:05.502] getCompletionData: Is inside comment: 0.01269499957561493
Info 396  [19:56:05.502] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 397  [19:56:05.503] getCompletionData: Get current token: 0.004181000404059887
Info 398  [19:56:05.503] getCompletionData: Is inside comment: 0.01131999958306551
Info 399  [19:56:05.503] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 400  [19:56:05.505] getCompletionData: Get current token: 0.005450000055134296
Info 401  [19:56:05.505] getCompletionData: Is inside comment: 0.014813999645411968
Info 402  [19:56:05.505] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 403  [19:56:05.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [19:56:05.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 2.4257049998268485ms
Info 405  [19:56:05.595] Different program with same set of files
Info 406  [19:56:05.595] getCompletionData: Get current token: 0.006380000151693821
Info 407  [19:56:05.595] getCompletionData: Is inside comment: 0.01942299958318472
Info 408  [19:56:05.595] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 409  [19:56:05.599] getCompletionData: Get current token: 0.007216999307274818
Info 410  [19:56:05.599] getCompletionData: Is inside comment: 0.020023000426590443
Info 411  [19:56:05.599] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 412  [19:56:05.600] getCompletionData: Get current token: 0.006009000353515148
Info 413  [19:56:05.600] getCompletionData: Is inside comment: 0.017191999591886997
Info 414  [19:56:05.600] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 415  [19:56:05.602] getCompletionData: Get current token: 0.005959000438451767
Info 416  [19:56:05.602] getCompletionData: Is inside comment: 0.01658100076019764
Info 417  [19:56:05.602] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 418  [19:56:05.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 419  [19:56:05.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 3.0205689994618297ms
Info 420  [19:56:05.733] Different program with same set of files
Info 421  [19:56:05.733] getCompletionData: Get current token: 0.008217999711632729
Info 422  [19:56:05.733] getCompletionData: Is inside comment: 0.02217100001871586
Info 423  [19:56:05.733] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 424  [19:56:05.738] getCompletionData: Get current token: 0.007879999466240406
Info 425  [19:56:05.738] getCompletionData: Is inside comment: 0.02194399945437908
Info 426  [19:56:05.738] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 427  [19:56:05.740] getCompletionData: Get current token: 0.008213000372052193
Info 428  [19:56:05.740] getCompletionData: Is inside comment: 0.02289499994367361
Info 429  [19:56:05.740] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 430  [19:56:05.742] getCompletionData: Get current token: 0.006249000318348408
