Info 0    [18:06:22.496] Starting TS Server
Info 342  [18:06:31.689] collectAutoImports: 0.07017700374126434
Info 343  [18:06:31.689] getCompletionData: Semantic work: 4.245599001646042
Info 344  [18:06:31.689] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.029462002217769623
Info 345  [18:06:32.391] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [18:06:32.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 4.577707998454571ms
Info 347  [18:06:32.396] Different program with same set of files
Info 348  [18:06:32.396] getCompletionData: Get current token: 0.00819600373506546
Info 349  [18:06:32.398] getCompletionData: Is inside comment: 1.2111469954252243
Info 350  [18:06:32.398] getCompletionData: Get previous token: 0.043407998979091644
Info 351  [18:06:32.401] getExportInfoMap: cache miss or empty; calculating new results
Info 352  [18:06:32.402] getExportInfoMap: done in 3.7914340049028397 ms
Info 353  [18:06:32.402] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 354  [18:06:32.402] collectAutoImports: response is complete
Info 355  [18:06:32.402] collectAutoImports: 0.08070000261068344
Info 356  [18:06:32.402] getCompletionData: Semantic work: 4.543595001101494
Info 357  [18:06:32.402] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02630099654197693
Info 358  [18:06:32.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 359  [18:06:32.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 3.846951998770237ms
Info 360  [18:06:32.861] Different program with same set of files
Info 361  [18:06:33.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 362  [18:06:33.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: true structureIsReused:: SafeModules Elapsed: 34.665798999369144ms
Info 363  [18:06:33.553] Different program with same set of files
Info 364  [18:06:33.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 365  [18:06:33.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: true structureIsReused:: SafeModules Elapsed: 18.67797400057316ms
Info 366  [18:06:33.577] Project '/dev/null/inferredProject1*' (Inferred)
Info 367  [18:06:33.577] 	Files (24)

Info 368  [18:06:33.577] -----------------------------------------------
Err 369   [18:06:34.116] Exception on executing command {"command":"getCodeFixes","seq":207,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components/NavBar.js","startLine":1,"startOffset":26,"endLine":1,"endOffset":26,"errorCodes":[6133]}}:

    Debug Failure. False expression: should not delete whole source file

    Error: Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155456:26)
        at tryDeleteDeclaration (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155438:13)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155303:32
        at Function.ChangeTracker.with (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155302:69)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 370   [18:06:34.117] Exception on executing command {"command":"getCodeFixes","seq":208,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components/NavBar.js","startLine":1,"startOffset":26,"endLine":1,"endOffset":26,"errorCodes":[6133]}}:

    Debug Failure. False expression: should not delete whole source file

    Error: Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155456:26)
        at tryDeleteDeclaration (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155438:13)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155303:32
        at Function.ChangeTracker.with (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:155302:69)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 371  [18:06:34.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 372  [18:06:34.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 4.081027999520302ms
Info 373  [18:06:34.121] Different program with same set of files
Info 374  [18:06:34.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [18:06:34.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 6.605371005833149ms
Info 376  [18:06:34.480] Different program with same set of files
Info 377  [18:06:35.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [18:06:35.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 10.018458999693394ms
Info 379  [18:06:35.358] Different program with same set of files
Info 380  [18:06:35.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 381  [18:06:35.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 6.191476002335548ms
Info 382  [18:06:35.714] Different program with same set of files
Info 383  [18:06:36.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 384  [18:06:36.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 5.771458998322487ms
Info 385  [18:06:36.368] Different program with same set of files
Info 386  [18:06:36.368] getCompletionData: Get current token: 0.007679998874664307
Info 387  [18:06:36.368] getCompletionData: Is inside comment: 0.019071996212005615
Info 388  [18:06:36.368] getCompletionData: Get previous token: 0.03573599457740784
Info 389  [18:06:36.369] getCompletionsAtPosition: isCompletionListBlocker: 0.023364998400211334
Info 390  [18:06:36.373] getExportInfoMap: cache miss or empty; calculating new results
Info 391  [18:06:36.376] getExportInfoMap: done in 5.03948800265789 ms
Info 392  [18:06:36.377] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 393  [18:06:36.377] collectAutoImports: response is complete
Info 394  [18:06:36.377] collectAutoImports: 0.6855520009994507
Info 395  [18:06:36.377] getCompletionData: Semantic work: 8.594294004142284
Info 396  [18:06:36.388] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.838716000318527
Info 397  [18:06:37.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 398  [18:06:37.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 8.849509999155998ms
Info 399  [18:06:37.246] Different program with same set of files
Info 400  [18:06:37.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 401  [18:06:37.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 3.6659009978175163ms
Info 402  [18:06:37.568] Different program with same set of files
Info 403  [18:06:37.568] getCompletionData: Get current token: 0.0056549981236457825
Info 404  [18:06:37.568] getCompletionData: Is inside comment: 0.016231000423431396
Info 405  [18:06:37.568] getCompletionData: Get previous token: 0.024001002311706543
Info 406  [18:06:37.568] getCompletionsAtPosition: isCompletionListBlocker: 0.003586001694202423
Info 407  [18:06:37.568] Returning an empty list because completion was requested in an invalid position.
Info 408  [18:06:37.572] getCompletionData: Get current token: 0.006108999252319336
Info 409  [18:06:37.572] getCompletionData: Is inside comment: 0.022224999964237213
Info 410  [18:06:37.572] getCompletionData: Get previous token: 0.02226799726486206
Info 411  [18:06:37.572] getCompletionsAtPosition: isCompletionListBlocker: 0.0031239986419677734
Info 412  [18:06:37.572] Returning an empty list because completion was requested in an invalid position.
Info 413  [18:06:37.574] getCompletionData: Get current token: 0.005470998585224152
Info 414  [18:06:37.574] getCompletionData: Is inside comment: 0.015404000878334045
Info 415  [18:06:37.574] getCompletionData: Get previous token: 0.020663000643253326
Info 416  [18:06:37.574] getCompletionsAtPosition: isCompletionListBlocker: 0.0031069964170455933
Info 417  [18:06:37.574] Returning an empty list because completion was requested in an invalid position.
Info 418  [18:06:37.575] getCompletionData: Get current token: 0.005030006170272827
Info 419  [18:06:37.575] getCompletionData: Is inside comment: 0.013693995773792267
Info 420  [18:06:37.575] getCompletionData: Get previous token: 0.020078003406524658
Info 421  [18:06:37.575] getCompletionsAtPosition: isCompletionListBlocker: 0.0033999979496002197
Info 422  [18:06:37.575] Returning an empty list because completion was requested in an invalid position.
